predict,labels
bring juice,bring juice
decrease volume,decrease volume
increase volume,increase volume
activate lights kitchen,activate lights kitchen
bring newspaper,bring newspaper
activate music,activate music
bring shoes,bring shoes
deactivate music,deactivate music
activate lamp,activate lamp
deactivate lights,deactivate lights
increase heat,increase heat
activate lights,activate lights
activate lights,activate lights
increase heat,increase heat
decrease heat,decrease heat
activate music,activate music
activate music,activate music
decrease heat,decrease heat
change language,bring newspaper
deactivate lights kitchen,activate lights kitchen
change language Korean,change language Korean
change language Chinese,change language Chinese
increase volume,increase volume
change language German,change language German
decrease heat bedroom,decrease heat bedroom
decrease heat washroom,decrease heat washroom
decrease heat kitchen,decrease heat kitchen
increase volume,increase volume
change language Chinese,change language Chinese
activate lights washroom,activate lights washroom
activate music,activate music
increase heat washroom,increase heat washroom
deactivate lights kitchen,deactivate lights kitchen
increase heat washroom,increase heat washroom
change language German,change language German
bring socks,bring socks
increase heat kitchen,increase heat kitchen
decrease heat washroom,decrease heat washroom
change language Chinese,change language Chinese
bring socks,bring socks
increase heat washroom,increase heat washroom
activate lights kitchen,activate lights kitchen
decrease volume,decrease volume
change language,change language
decrease heat bedroom,decrease heat bedroom
activate lights kitchen,activate lights kitchen
deactivate lights washroom,deactivate lights washroom
decrease heat bedroom,decrease heat bedroom
decrease heat washroom,decrease heat washroom
activate lights bedroom,activate lights bedroom
bring socks,bring socks
decrease heat kitchen,decrease heat kitchen
decrease heat washroom,decrease heat washroom
decrease heat washroom,decrease heat washroom
deactivate lights kitchen,deactivate lights kitchen
decrease volume,decrease volume
increase heat washroom,increase heat washroom
increase heat bedroom,increase heat bedroom
activate lights washroom,activate lights washroom
deactivate music,deactivate music
decrease heat kitchen,decrease heat kitchen
increase heat washroom,increase heat washroom
decrease heat washroom,decrease heat washroom
decrease heat kitchen,decrease heat kitchen
increase heat washroom,increase heat washroom
increase heat bedroom,increase heat bedroom
deactivate lights washroom,deactivate lights washroom
increase volume,increase volume
increase heat kitchen,increase heat kitchen
deactivate lights kitchen,deactivate lights kitchen
deactivate lights bedroom,deactivate lights bedroom
increase heat washroom,increase heat washroom
bring juice,bring juice
activate lights washroom,activate lights washroom
change language,change language
activate lights washroom,activate lights washroom
activate lights,activate lights
change language German,change language German
deactivate lights bedroom,deactivate lights bedroom
activate lights,activate lights
decrease heat washroom,decrease heat washroom
change language,change language
decrease volume,decrease volume
activate lights washroom,activate lights washroom
decrease heat washroom,decrease heat washroom
deactivate lights bedroom,deactivate lights bedroom
deactivate lights,deactivate lights
decrease heat washroom,decrease heat washroom
decrease volume,decrease volume
decrease heat washroom,decrease heat washroom
activate lights kitchen,activate lights kitchen
decrease heat,decrease heat
decrease heat,decrease heat
decrease heat kitchen,decrease heat kitchen
change language Korean,change language Korean
decrease volume,decrease volume
change language,change language
increase heat kitchen,increase heat kitchen
deactivate lamp,deactivate lamp
decrease heat kitchen,decrease heat kitchen
decrease volume,decrease volume
decrease volume,decrease volume
activate lights washroom,activate lights washroom
increase heat bedroom,increase heat bedroom
deactivate lights kitchen,deactivate lights kitchen
change language,change language
increase heat kitchen,increase heat kitchen
increase heat washroom,increase heat washroom
increase heat,increase heat
change language German,change language German
increase heat,increase heat
increase heat,increase heat
bring socks,bring socks
increase volume,increase volume
decrease heat washroom,decrease heat washroom
decrease heat bedroom,decrease heat bedroom
decrease volume,decrease volume
deactivate music,deactivate music
activate lamp,activate lamp
decrease heat bedroom,decrease heat bedroom
increase volume,increase volume
increase heat washroom,increase heat washroom
deactivate lights bedroom,deactivate lights bedroom
increase heat bedroom,increase heat bedroom
decrease volume,decrease volume
increase heat bedroom,increase heat bedroom
bring shoes,bring shoes
decrease volume,decrease volume
decrease volume,decrease volume
bring newspaper,bring newspaper
bring shoes,bring shoes
activate lights,activate lights
deactivate lamp,deactivate lamp
decrease heat bedroom,decrease heat bedroom
increase heat washroom,increase heat washroom
decrease heat kitchen,decrease heat kitchen
increase heat,increase heat
deactivate lights washroom,deactivate lights washroom
deactivate lights washroom,deactivate lights washroom
decrease volume,decrease volume
decrease heat,decrease heat
activate music,activate music
bring newspaper,bring newspaper
increase heat washroom,increase heat washroom
deactivate lights kitchen,deactivate lights kitchen
decrease volume,decrease volume
decrease heat washroom,decrease heat washroom
deactivate music,deactivate music
deactivate lights,deactivate lights
decrease heat bedroom,decrease heat bedroom
increase volume,increase volume
activate lights bedroom,activate lights bedroom
decrease volume,decrease volume
deactivate lights kitchen,deactivate lights kitchen
activate lights washroom,activate lights washroom
decrease heat washroom,decrease heat washroom
bring juice,bring juice
bring socks,bring socks
increase volume,increase volume
change language,change language
decrease heat washroom,decrease heat washroom
activate lights bedroom,activate lights bedroom
activate lamp,activate lamp
decrease heat bedroom,decrease heat bedroom
activate lights kitchen,activate lights kitchen
increase heat kitchen,increase heat kitchen
decrease heat washroom,decrease heat washroom
increase heat kitchen,increase heat kitchen
decrease heat washroom,decrease heat washroom
activate lights,activate lights
increase volume,increase volume
activate lights bedroom,activate lights bedroom
decrease volume,decrease volume
decrease volume,decrease volume
activate lamp,activate lamp
change language,change language
decrease volume,decrease volume
activate lights washroom,activate lights washroom
increase heat,increase heat
activate lamp,activate lamp
bring socks,bring socks
bring shoes,bring shoes
activate lights bedroom,activate lights bedroom
decrease heat,decrease heat
decrease heat bedroom,decrease heat bedroom
activate lights kitchen,activate lights kitchen
increase heat washroom,increase heat washroom
decrease heat,decrease heat
deactivate lights washroom,deactivate lights washroom
deactivate music,deactivate music
bring newspaper,bring newspaper
decrease heat washroom,decrease heat washroom
increase volume,increase volume
increase volume,increase volume
activate lights washroom,activate lights washroom
decrease volume,decrease volume
increase volume,increase volume
change language Korean,change language Korean
activate lamp,activate lamp
decrease volume,decrease volume
activate lights kitchen,activate lights kitchen
activate music,activate music
bring juice,bring juice
activate lamp,activate lamp
deactivate lights kitchen,deactivate lights kitchen
activate lights washroom,activate lights washroom
deactivate lamp,deactivate lamp
decrease volume,decrease volume
decrease volume,decrease volume
change language,change language
deactivate music,deactivate music
change language,change language
decrease volume,decrease volume
increase volume,increase volume
increase volume,increase volume
decrease heat washroom,decrease heat washroom
deactivate music,deactivate music
decrease heat,decrease heat
increase volume,increase volume
decrease volume,decrease volume
decrease heat bedroom,decrease heat bedroom
decrease heat washroom,decrease heat washroom
deactivate music,deactivate music
activate lights kitchen,activate lights kitchen
bring socks,bring socks
activate music,activate music
increase volume,increase volume
deactivate music,deactivate music
increase heat,increase heat
deactivate lamp,deactivate lamp
bring shoes,bring shoes
decrease heat,decrease heat
activate lights washroom,activate lights washroom
bring shoes,bring shoes
bring socks,bring socks
activate music,activate music
bring juice,bring juice
deactivate lamp,deactivate lamp
deactivate music,deactivate music
activate lamp,activate lamp
bring juice,bring juice
increase heat washroom,increase heat washroom
deactivate lamp,deactivate lamp
activate lights,activate lights
activate lights washroom,activate lights washroom
activate lamp,activate lamp
deactivate music,deactivate music
increase volume,increase volume
activate lights washroom,activate lights washroom
activate lights,activate lights
bring socks,bring socks
deactivate lamp,deactivate lamp
activate lights washroom,activate lights washroom
change language,change language
increase volume,increase volume
decrease volume,decrease volume
decrease volume,decrease volume
increase volume,increase volume
change language,change language
deactivate lights kitchen,deactivate lights kitchen
activate music,activate music
bring newspaper,bring newspaper
deactivate music,deactivate music
decrease volume,decrease volume
increase volume,increase volume
increase volume,increase volume
deactivate music,deactivate music
bring shoes,bring shoes
change language,change language
deactivate lights,deactivate lights
bring socks,bring socks
increase volume,increase volume
increase heat,increase heat
activate lamp,activate lamp
decrease volume,increase volume
change language Chinese,change language Chinese
change language Chinese,change language Chinese
increase volume,increase volume
change language English,change language English
increase volume,increase volume
increase volume,increase volume
change language Chinese,change language Chinese
change language Korean,change language Korean
activate lights washroom,activate lights washroom
deactivate lights kitchen,deactivate lights kitchen
activate lights washroom,activate lights washroom
decrease heat,decrease heat
increase volume,increase volume
deactivate lights bedroom,deactivate lights bedroom
increase volume,increase volume
decrease heat washroom,decrease heat washroom
deactivate lights bedroom,deactivate lights bedroom
activate music,activate music
decrease volume,decrease volume
activate lights bedroom,activate lights bedroom
increase volume,increase volume
decrease heat washroom,decrease heat washroom
decrease volume,decrease volume
activate lamp,activate lamp
decrease heat washroom,decrease heat washroom
change language German,change language German
decrease heat washroom,decrease heat washroom
deactivate lights bedroom,deactivate lights bedroom
change language German,change language German
decrease heat washroom,decrease heat washroom
change language Korean,change language Korean
decrease heat washroom,decrease heat washroom
deactivate lights washroom,deactivate lights washroom
increase heat washroom,increase heat washroom
change language Korean,change language Korean
increase heat kitchen,increase heat kitchen
bring juice,bring juice
activate lights washroom,activate lights washroom
bring newspaper,bring newspaper
change language,change language
increase heat bedroom,increase heat bedroom
change language,change language
increase heat bedroom,increase heat bedroom
deactivate lights kitchen,deactivate lights kitchen
change language English,change language English
bring shoes,bring shoes
bring shoes,bring shoes
activate lights washroom,activate lights washroom
activate lights kitchen,activate lights kitchen
activate lights kitchen,activate lights kitchen
increase heat,increase heat
activate lights washroom,activate lights washroom
activate lights kitchen,activate lights kitchen
increase heat bedroom,increase heat bedroom
increase heat bedroom,increase heat bedroom
change language Korean,change language Korean
decrease heat bedroom,decrease heat bedroom
increase heat kitchen,increase heat kitchen
activate music,activate music
increase heat kitchen,increase heat kitchen
activate lights kitchen,activate lights kitchen
deactivate lights kitchen,deactivate lights kitchen
bring shoes,bring shoes
increase volume,increase volume
decrease heat kitchen,decrease heat kitchen
increase heat washroom,increase heat washroom
activate lamp,activate lamp
change language,change language
decrease heat kitchen,decrease heat kitchen
change language Chinese,change language Chinese
decrease heat washroom,decrease heat washroom
decrease volume,decrease volume
bring shoes,bring shoes
increase heat bedroom,increase heat bedroom
activate music,activate music
activate lights kitchen,activate lights kitchen
decrease heat washroom,decrease heat washroom
change language Chinese,change language Chinese
decrease heat washroom,decrease heat washroom
activate lights kitchen,activate lights kitchen
increase volume,increase volume
bring juice,bring juice
increase heat washroom,increase heat washroom
activate lights kitchen,activate lights kitchen
activate lights bedroom,activate lights bedroom
decrease volume,decrease volume
increase volume,increase volume
decrease heat kitchen,decrease heat kitchen
activate lights washroom,activate lights washroom
decrease heat washroom,decrease heat washroom
increase volume,increase volume
deactivate lights washroom,deactivate lights washroom
increase heat bedroom,increase heat bedroom
bring socks,bring socks
decrease volume,decrease volume
activate lights kitchen,activate lights kitchen
decrease heat washroom,decrease heat washroom
increase heat,increase heat
deactivate lamp,deactivate lamp
activate lamp,activate lamp
decrease heat,decrease heat
decrease heat kitchen,decrease heat kitchen
deactivate lamp,deactivate lamp
activate lights kitchen,activate lights kitchen
activate lights bedroom,activate lights bedroom
activate lights washroom,activate lights washroom
activate lamp,activate lamp
activate lights bedroom,activate lights bedroom
increase volume,increase volume
increase heat kitchen,increase heat kitchen
deactivate music,deactivate music
decrease volume,decrease volume
activate lights bedroom,activate lights bedroom
bring socks,bring socks
increase heat,increase heat
bring juice,bring juice
bring shoes,bring shoes
increase heat washroom,increase heat washroom
decrease heat,decrease heat
increase heat washroom,increase heat washroom
bring newspaper,bring newspaper
deactivate lights kitchen,deactivate lights kitchen
activate lamp,activate lamp
decrease heat washroom,decrease heat washroom
bring socks,bring socks
decrease volume,decrease volume
increase volume,increase volume
decrease heat,decrease heat
change language,change language
increase volume,increase volume
increase heat kitchen,increase heat kitchen
deactivate lights,deactivate lights
activate lights bedroom,activate lights bedroom
decrease volume,decrease volume
increase volume,increase volume
activate music,activate music
deactivate lights bedroom,deactivate lights bedroom
deactivate music,deactivate music
bring shoes,bring shoes
decrease volume,decrease volume
increase heat,increase heat
increase volume,increase volume
activate lights washroom,activate lights washroom
increase volume,increase volume
deactivate lights,deactivate lights
increase heat,increase heat
deactivate lights bedroom,deactivate lights bedroom
increase volume,increase volume
decrease heat kitchen,decrease heat kitchen
activate lights kitchen,activate lights kitchen
decrease heat,decrease heat
bring socks,bring socks
activate music,activate music
change language,change language
decrease volume,decrease volume
decrease volume,decrease volume
change language,change language
decrease volume,decrease volume
increase volume,increase volume
increase heat kitchen,increase heat kitchen
activate lamp,activate lamp
increase volume,increase volume
activate lights,activate lights
decrease heat washroom,decrease heat washroom
bring shoes,bring shoes
activate lights bedroom,activate lights bedroom
increase volume,increase volume
activate lights washroom,activate lights washroom
increase volume,increase volume
deactivate music,deactivate music
activate lights kitchen,activate lights kitchen
decrease heat,decrease heat
activate lamp,activate lamp
activate lights washroom,activate lights washroom
activate lights washroom,activate lights washroom
increase volume,increase volume
activate music,activate music
decrease volume,decrease volume
decrease volume,decrease volume
decrease volume,decrease volume
decrease volume,decrease volume
activate lamp,activate lamp
decrease volume,decrease volume
increase volume,increase volume
stop,deactivate music
increase heat,increase heat
bring newspaper,bring newspaper
increase heat bedroom,increase heat bedroom
increase heat bedroom,increase heat bedroom
decrease volume,decrease volume
decrease heat washroom,decrease heat washroom
activate music,activate music
activate music,activate music
bring socks,bring socks
increase heat,increase heat
activate lights,activate lights
activate lights washroom,activate lights washroom
decrease volume,decrease volume
decrease volume,decrease volume
deactivate lights bedroom,deactivate lights bedroom
activate lamp,activate lamp
deactivate lights,deactivate lights
decrease heat bedroom,decrease heat bedroom
increase heat,increase heat
deactivate music,deactivate music
increase volume,increase volume
deactivate lights kitchen,deactivate lights kitchen
increase volume,increase volume
increase heat,increase heat
increase heat bedroom,increase heat bedroom
bring shoes,bring shoes
increase heat,increase heat
increase volume,increase volume
activate lights kitchen,deactivate lights kitchen
decrease heat,decrease heat
bring shoes,bring shoes
decrease heat,decrease heat
activate lights bedroom,activate lights bedroom
bring shoes,bring shoes
deactivate lights kitchen,deactivate lights kitchen
decrease volume,decrease volume
activate lights kitchen,activate lights kitchen
activate lights kitchen,activate lights kitchen
activate lights washroom,activate lights washroom
increase heat,increase heat
increase volume,increase volume
activate lights kitchen,activate lights kitchen
activate lights washroom,activate lights washroom
activate lights,activate lights
decrease volume,decrease volume
activate lights washroom,activate lights washroom
activate music,activate music
decrease volume,decrease volume
deactivate music,deactivate music
increase volume,increase volume
activate lights,activate lights
activate lights,activate lights
decrease volume,decrease volume
activate lights bedroom,activate lights bedroom
deactivate lights washroom,deactivate lights washroom
increase volume,increase volume
decrease heat,decrease heat
decrease heat,decrease heat
decrease volume,decrease volume
decrease volume,decrease volume
bring shoes,bring shoes
increase volume,increase volume
deactivate music,deactivate music
activate lamp,activate lamp
activate music,activate music
bring newspaper,bring newspaper
increase heat,increase heat
increase volume,increase volume
increase volume,increase volume
increase volume,increase volume
decrease heat,decrease heat
change language German,change language German
change language Chinese,change language Chinese
change language German,change language German
change language German,change language German
change language English,change language English
change language Korean,change language Korean
decrease heat bedroom,decrease heat bedroom
change language Korean,change language Korean
change language Chinese,change language Chinese
increase heat washroom,increase heat washroom
increase heat washroom,increase heat washroom
increase volume,increase volume
change language Chinese,change language Chinese
change language German,change language German
decrease volume,decrease volume
decrease heat kitchen,decrease heat kitchen
change language German,change language German
increase heat washroom,increase heat washroom
change language English,change language English
activate music,activate music
activate lights kitchen,activate lights kitchen
activate lights washroom,activate lights washroom
change language German,change language German
increase volume,increase volume
increase heat bedroom,increase heat bedroom
deactivate lights kitchen,deactivate lights kitchen
decrease heat washroom,decrease heat washroom
change language Chinese,change language Chinese
change language Korean,change language Korean
increase heat kitchen,increase heat kitchen
activate lights washroom,activate lights washroom
change language Chinese,change language Chinese
change language,change language
decrease heat washroom,decrease heat washroom
activate lights washroom,activate lights washroom
decrease heat,decrease heat
increase volume,increase volume
increase heat bedroom,increase heat bedroom
decrease heat kitchen,decrease heat kitchen
increase heat kitchen,increase heat kitchen
bring newspaper,bring newspaper
increase heat washroom,increase heat washroom
increase volume,increase volume
decrease volume,decrease volume
increase heat kitchen,increase heat kitchen
decrease heat,decrease heat
decrease heat bedroom,decrease heat bedroom
increase heat washroom,increase heat washroom
decrease volume,decrease volume
activate lights bedroom,activate lights bedroom
change language Korean,change language Korean
decrease heat washroom,decrease heat washroom
change language English,change language English
activate lights kitchen,activate lights kitchen
bring newspaper,bring newspaper
increase heat washroom,increase heat washroom
decrease heat,decrease heat
decrease heat washroom,decrease heat washroom
deactivate lights washroom,deactivate lights washroom
change language,change language
change language English,change language English
change language Chinese,change language Chinese
activate lights kitchen,activate lights kitchen
increase volume,increase volume
change language,change language
change language,change language
decrease volume,decrease volume
increase heat washroom,increase heat washroom
change language,change language
increase heat bedroom,increase heat bedroom
bring socks,bring socks
decrease heat,decrease heat
activate lights washroom,activate lights washroom
decrease heat,decrease heat
increase volume,increase volume
increase heat washroom,increase heat washroom
decrease volume,decrease volume
activate lights bedroom,activate lights bedroom
bring socks,bring socks
activate lights washroom,activate lights washroom
increase volume,increase volume
change language,change language
activate music,activate music
change language,change language
decrease volume,decrease volume
activate lights bedroom,activate lights bedroom
decrease volume,decrease volume
decrease heat washroom,decrease heat washroom
change language,change language
decrease volume,decrease volume
decrease heat kitchen,decrease heat kitchen
activate lights bedroom,activate lights bedroom
activate lights bedroom,activate lights bedroom
increase heat bedroom,increase heat bedroom
activate lights,activate lights
deactivate lights washroom,deactivate lights washroom
increase heat kitchen,increase heat kitchen
activate lights,activate lights
change language,change language
decrease heat,decrease heat
decrease volume,decrease volume
decrease heat washroom,decrease heat washroom
deactivate lights,deactivate lights
decrease heat washroom,decrease heat washroom
increase heat washroom,increase heat washroom
increase volume,increase volume
activate lights bedroom,activate lights bedroom
activate lights washroom,activate lights washroom
deactivate lights washroom,deactivate lights washroom
activate lamp,activate lamp
increase volume,increase volume
increase heat,increase heat
deactivate lights kitchen,deactivate lights kitchen
increase heat bedroom,increase heat bedroom
increase volume,increase volume
increase volume,increase volume
bring shoes,bring shoes
activate lights,activate lights
bring newspaper,bring newspaper
decrease volume,decrease volume
decrease volume,decrease volume
change language,change language
increase volume,increase volume
increase volume,increase volume
decrease heat,decrease heat
increase volume,increase volume
bring shoes,bring shoes
activate lights washroom,activate lights washroom
increase heat,increase heat
decrease volume,decrease volume
increase volume,increase volume
decrease volume,decrease volume
increase volume,increase volume
decrease heat kitchen,decrease heat kitchen
decrease heat washroom,decrease heat washroom
bring newspaper,bring newspaper
increase heat kitchen,increase heat kitchen
increase heat washroom,increase heat washroom
increase volume,increase volume
bring shoes,bring shoes
increase heat,increase heat
decrease heat,decrease heat
decrease heat,decrease heat
bring socks,bring socks
decrease volume,decrease volume
increase heat washroom,increase heat washroom
bring shoes,bring shoes
increase heat,increase heat
increase volume,increase volume
increase volume,increase volume
deactivate lights bedroom,deactivate lights bedroom
deactivate lights washroom,deactivate lights washroom
activate lights,activate lights
increase heat,increase heat
bring socks,bring socks
activate lights washroom,activate lights washroom
activate lights washroom,activate lights washroom
deactivate music,deactivate music
activate lights kitchen,activate lights kitchen
bring shoes,bring shoes
deactivate lamp,deactivate lamp
increase volume,increase volume
increase heat washroom,increase heat washroom
decrease heat,decrease heat
decrease volume,decrease volume
activate lights kitchen,activate lights kitchen
decrease heat kitchen,decrease heat kitchen
bring shoes,bring shoes
increase heat,increase heat
change language,change language
increase heat bedroom,increase heat bedroom
change language,change language
increase volume,increase volume
increase volume,increase volume
decrease heat,decrease heat
deactivate music,deactivate music
bring shoes,bring shoes
bring newspaper,bring newspaper
decrease volume,decrease volume
bring newspaper,bring newspaper
increase volume,increase volume
increase volume,increase volume
activate music,activate music
deactivate lamp,deactivate lamp
bring newspaper,bring newspaper
activate lights washroom,activate lights washroom
activate lights washroom,activate lights washroom
change language,change language
change language,change language
increase heat bedroom,increase heat bedroom
bring shoes,bring shoes
bring newspaper,bring newspaper
decrease volume,decrease volume
change language,change language
bring juice,bring juice
deactivate music,deactivate music
deactivate lights,deactivate lights
deactivate music,deactivate music
deactivate lamp,deactivate lamp
decrease volume,decrease volume
increase volume,increase volume
activate lights,activate lights
deactivate lamp,deactivate lamp
deactivate lights,deactivate lights
increase volume,increase volume
decrease heat,decrease heat
increase volume,increase volume
decrease volume,decrease volume
activate music,activate music
